1587402022344	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "C:\\Users\\Dell\\AppData\\Local\\Temp\\rust_mozprofiler8W03R"
1587402027075	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "C:\\Users\\Dell\\AppData\\Local\\Temp\\ru1587402028363	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587402028363	addons.webextension.screenshots@mozilla.org	WA1587402029719	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587402029719	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587402029720	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: "Could not write session state file " (new Error("_initWorker called too early! Please read the session file from disk first.", "resource:///modules/sessionstore/SessionFile.jsm", 375)) "_initWorker/<@resource:///mod1587402042127	Marionette	INFO	Listening on port 56015
1587402042550	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://www.publicstorage.com/self-storage-search?location=21230, line 261: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-baltimore/1276?sp=1276|4|21230|39.26352|-76.62394|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-baltimore/1173?sp=1173|5|21230|39.26352|-76.62394|0|0|0, line 406: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-glen-burnie/1363?sp=1363|6|21230|39.26352|-76.62394|0|0|0, line 408: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-baltimore/1398?sp=1398|7|21230|39.26352|-76.62394|0|0|0, line 406: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-dundalk/1362?sp=1362|9|21230|39.26352|-76.62394|0|0|0, line 401: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-baltimore/1271?sp=1271|10|21230|39.26352|-76.62394|0|0|0, line 400: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-parkville/1388?sp=1388|11|21230|39.26352|-76.62394|0|0|0, line 400: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-pasadena/1465?sp=1465|12|21230|39.26352|-76.62394|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-elkridge/1211?sp=1211|13|21230|39.26352|-76.62394|0|0|0, line 400: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-millersville/1437?sp=1437|14|21230|39.26352|-76.62394|0|0|0, line 398: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-randallstown/1366?sp=1366|15|21230|39.26352|-76.62394|0|0|0, line 400: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-owings-mills/1757?sp=1757|16|21230|39.26352|-76.62394|0|0|0, line 405: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-owings-mills/2474?sp=2474|17|21230|39.26352|-76.62394|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-owings-mills/1593?sp=1593|18|21230|39.26352|-76.62394|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-laurel/1471?sp=1471|19|21230|39.26352|-76.62394|0|0|0, line 404: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-search?location=20745, line 241: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-oxon-hill/1338?sp=1338|1|20745|38.80378|-76.99311|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-fort-washington/1754?sp=1754|2|20745|38.80378|-76.99311|0|0|0, line 398: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-va-alexandria/1958?sp=1958|3|20745|38.80378|-76.99311|0|0|0, line 400: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-suitland/1421?sp=1421|4|20745|38.80378|-76.99311|0|0|0, line 407: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-suitland/1750?sp=1750|5|20745|38.80378|-76.99311|0|0|0, line 408: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-dc-washington/1081?sp=1081|6|20745|38.80378|-76.99311|0|0|0, line 405: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-va-arlington/1040?sp=1040|7|20745|38.80378|-76.99311|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-clinton/1307?sp=1307|8|20745|38.80378|-76.99311|0|0|0, line 405: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-clinton/1418?sp=1418|9|20745|38.80378|-76.99311|0|0|0, line 399: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-va-alexandria/1828?sp=1828|10|20745|38.80378|-76.99311|0|0|0, line 406: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-va-alexandria/1825?sp=1825|11|20745|38.80378|-76.99311|0|0|0, line 399: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-search?location=20710, line 241: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-hyattsville/1356?sp=1356|1|20710|38.93824|-76.93262|0|0|0, line 406: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-hyattsville/1432?sp=1432|2|20710|38.93824|-76.93262|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-hyattsville/2464?sp=2464|3|20710|38.93824|-76.93262|0|0|0, line 406: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-hyattsville/1445?sp=1445|4|20710|38.93824|-76.93262|0|0|0, line 399: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-dc-washington/2195?sp=2195|5|20710|38.93824|-76.93262|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-cheverly/1431?sp=1431|6|20710|38.93824|-76.93262|0|0|0, line 400: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-capitol-heights/1352?sp=1352|7|20710|38.93824|-76.93262|0|0|0, line 405: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-dc-washington/1081?sp=1081|8|20710|38.93824|-76.93262|0|0|0, line 405: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-silver-spring/1392?sp=1392|9|20710|38.93824|-76.93262|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-search?location=32114, line 241: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-fl-daytona-beach/191?sp=191|1|32114|29.1988|-81.04234|0|0|0, line 395: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-fl-daytona-beach/2149?sp=2149|2|32114|29.1988|-81.04234|0|0|0, line 398: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-fl-south-daytona/2529?sp=2529|3|32114|29.1988|-81.04234|0|0|0, line 398: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-fl-ormond-beach/2148?sp=2148|4|32114|29.1988|-81.04234|0|0|0, line 400: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-fl-debary/2445?sp=2445|5|32114|29.1988|-81.04234|0|0|0, line 398: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-search?location=00501, line 241: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-farmingville/1521?sp=1521|1|00501|40.81793|-73.04531|0|0|0, line 401: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-lake-ronkonkoma/1214?sp=1214|2|00501|40.81793|-73.04531|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-patchogue/1208?sp=1208|3|00501|40.81793|-73.04531|0|0|0, line 399: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-coram/1292?sp=1292|4|00501|40.81793|-73.04531|0|0|0, line 400: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-nesconset/1220?sp=1220|5|00501|40.81793|-73.04531|0|0|0, line 400: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-nesconset/1949?sp=1949|6|00501|40.81793|-73.04531|0|0|0, line 401: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-middle-island/5308?sp=5308|7|00501|40.81793|-73.04531|0|0|0, line 417: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-mount-sinai/1198?sp=1198|8|00501|40.81793|-73.04531|0|0|0, line 405: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-miller-place/1639?sp=1639|9|00501|40.81793|-73.04531|0|0|0, line 404: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-bay-shore/1333?sp=1333|10|00501|40.81793|-73.04531|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-commack/1948?sp=1948|11|00501|40.81793|-73.04531|0|0|0, line 408: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-northport/1191?sp=1191|12|00501|40.81793|-73.04531|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-west-babylon/1368?sp=1368|13|00501|40.81793|-73.04531|0|0|0, line 406: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-melville/1785?sp=1785|14|00501|40.81793|-73.04531|0|0|0, line 414: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-farmingdale/1321?sp=1321|15|00501|40.81793|-73.04531|0|0|0, line 408: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-farmingdale/1396?sp=1396|16|00501|40.81793|-73.04531|0|0|0, line 400: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-bethpage/1952?sp=1952|17|00501|40.81793|-73.04531|0|0|0, line 410: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ct-fairfield/976?sp=976|18|00501|40.81793|-73.04531|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ct-norwalk/985?sp=985|19|00501|40.81793|-73.04531|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-search?location=00544, line 261: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-farmingville/1521?sp=1521|1|00544|40.81727|-73.04597|0|0|0, line 401: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-patchogue/1208?sp=1208|2|00544|40.81727|-73.04597|0|0|0, line 399: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-lake-ronkonkoma/1214?sp=1214|3|00544|40.81727|-73.04597|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-coram/1292?sp=1292|4|00544|40.81727|-73.04597|0|0|0, line 400: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-nesconset/1949?sp=1949|5|00544|40.81727|-73.04597|0|0|0, line 399: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-nesconset/1220?sp=1220|6|00544|40.81727|-73.04597|0|0|0, line 400: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-middle-island/5308?sp=5308|7|00544|40.81727|-73.04597|0|0|0, line 417: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-mount-sinai/1198?sp=1198|8|00544|40.81727|-73.04597|0|0|0, line 405: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-miller-place/1639?sp=1639|9|00544|40.81727|-73.04597|0|0|0, line 404: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-bay-shore/1333?sp=1333|10|00544|40.81727|-73.04597|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-commack/1948?sp=1948|11|00544|40.81727|-73.04597|0|0|0, line 408: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-northport/1191?sp=1191|12|00544|40.81727|-73.04597|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-west-babylon/1368?sp=1368|13|00544|40.81727|-73.04597|0|0|0, line 406: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-melville/1785?sp=1785|14|00544|40.81727|-73.04597|0|0|0, line 414: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-farmingdale/1321?sp=1321|15|00544|40.81727|-73.04597|0|0|0, line 408: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-farmingdale/1396?sp=1396|16|00544|40.81727|-73.04597|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-bethpage/1952?sp=1952|17|00544|40.81727|-73.04597|0|0|0, line 410: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-bethpage/1291?sp=1291|18|00544|40.81727|-73.04597|0|0|0, line 413: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ct-fairfield/976?sp=976|19|00544|40.81727|-73.04597|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ct-norwalk/985?sp=985|20|00544|40.81727|-73.04597|0|0|0, line 404: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-search?location=06390, line 241: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ri-cranston/1067?sp=1067|1|06390|41.7516|-71.44952|0|0|0, line 395: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ri-cranston/2298?sp=2298|2|06390|41.7516|-71.44952|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ri-north-providence/897?sp=897|3|06390|41.7516|-71.44952|0|0|0, line 395: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-search?location=10001, line 241: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-nj-hoboken/1595?sp=1595|1|10001|40.75368|-73.99916|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-new-york/5307?sp=5307|2|10001|40.75368|-73.99916|0|0|0, line 396: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-nj-jersey-city/2600?sp=2600|3|10001|40.75368|-73.99916|0|0|0, line 427: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1781?sp=1781|4|10001|40.75368|-73.99916|0|0|0, line 408: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1782?sp=1782|5|10001|40.75368|-73.99916|0|0|0, line 407: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1783?sp=1783|6|10001|40.75368|-73.99916|0|0|0, line 397: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1524?sp=1524|7|10001|40.75368|-73.99916|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1265?sp=1265|8|10001|40.75368|-73.99916|0|0|0, line 398: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-woodside/1266?sp=1266|9|10001|40.75368|-73.99916|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-bronx/2279?sp=2279|10|10001|40.75368|-73.99916|0|0|0, line 431: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-bronx/2252?sp=2252|11|10001|40.75368|-73.99916|0|0|0, line 438: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1390?sp=1390|12|10001|40.75368|-73.99916|0|0|0, line 410: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-bronx/5332?sp=5332|13|10001|40.75368|-73.99916|0|0|0, line 399: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/2269?sp=2269|14|10001|40.75368|-73.99916|0|0|0, line 405: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-search?location=10002, line 241: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-new-york/5307?sp=5307|1|10002|40.71351|-73.98594|0|0|0, line 395: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1783?sp=1783|2|10002|40.71351|-73.98594|0|0|0, line 397: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1265?sp=1265|3|10002|40.71351|-73.98594|0|0|0, line 398: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-nj-jersey-city/2600?sp=2600|4|10002|40.71351|-73.98594|0|0|0, line 427: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1781?sp=1781|5|10002|40.71351|-73.98594|0|0|0, line 408: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-nj-hoboken/1595?sp=1595|6|10002|40.71351|-73.98594|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1390?sp=1390|7|10002|40.71351|-73.98594|0|0|0, line 410: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1782?sp=1782|8|10002|40.71351|-73.98594|0|0|0, line 407: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1524?sp=1524|9|10002|40.71351|-73.98594|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/5379?sp=5379|10|10002|40.71351|-73.98594|0|0|0, line 406: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/2269?sp=2269|11|10002|40.71351|-73.98594|0|0|0, line 405: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-woodside/1266?sp=1266|12|10002|40.71351|-73.98594|0|0|0, line 401: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1386?sp=1386|13|10002|40.71351|-73.98594|0|0|0, line 413: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1784?sp=1784|14|10002|40.71351|-73.98594|0|0|0, line 404: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-search?location=10003, line 241: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-new-york/5307?sp=5307|1|10003|40.73225|-73.98741|0|0|0, line 395: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1783?sp=1783|2|10003|40.73225|-73.98741|0|0|0, line 397: ReferenceError: _satellite is not defined
